DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
Reading @BAND from lc2fit_UVOT_b.dat
Reading @MAGSYS from lc2fit_UVOT_b.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_b', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(10, ' lines read of ', 13)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_b.dat
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
Reading @BAND from lc2fit_UVOT_b.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_b.dat
Reading @BAND from lc2fit_UVOT_b.dat
Reading @MAGSYS from lc2fit_UVOT_b.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_b']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_b from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_b  but couldn't get ind  2
Reading UVOT_b from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_b 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_b.dat
Reading @BAND from lc2fit_UVOT_b.dat
Reading @MAGSYS from lc2fit_UVOT_b.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_b']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

