DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53429.26  15.082  0.006', 3, 3)
('Skipping ', '53430.3  15.081  0.005', 3, 3)
('Skipping ', '53431.32  15.089  0.006', 3, 3)
('Skipping ', '53432.31  15.12  0.007', 3, 3)
('Skipping ', '53436.29  15.346  0.005', 3, 3)
('Skipping ', '53444.31  16.18  0.01', 3, 3)
('Skipping ', '53445.31  16.312  0.01', 3, 3)
('Skipping ', '53446.32  16.429  0.005', 3, 3)
('Skipping ', '53452.26  17.137  0.01', 3, 3)
('Skipping ', '53453.2  17.241  0.009', 3, 3)
('Skipping ', '53454.25  17.346  0.015', 3, 3)
('Skipping ', '53455.29  17.449  0.019', 3, 3)
('Skipping ', '53456.29  17.539  0.013', 3, 3)
('Skipping ', '53457.27  17.597  0.016', 3, 3)
('Skipping ', '53458.27  17.707  0.014', 3, 3)
('Skipping ', '53459.29  17.781  0.014', 3, 3)
('Skipping ', '53460.23  17.845  0.014', 3, 3)
('Skipping ', '53461.2  17.884  0.014', 3, 3)
('Skipping ', '53464.3  18.034  0.014', 3, 3)
('Skipping ', '53465.3  18.088  0.009', 3, 3)
('Skipping ', '53466.31  18.107  0.01', 3, 3)
('Skipping ', '53467.28  18.131  0.008', 3, 3)
('Skipping ', '53468.25  18.168  0.009', 3, 3)
('Skipping ', '53473.22  18.304  0.008', 3, 3)
('Skipping ', '53474.34  18.322  0.009', 3, 3)
('Skipping ', '53475.23  18.331  0.009', 3, 3)
('Skipping ', '53476.32  18.361  0.01', 3, 3)
('Skipping ', '53477.36  18.398  0.009', 3, 3)
('Skipping ', '53478.27  18.41  0.01', 3, 3)
('Skipping ', '53479.24  18.446  0.012', 3, 3)
('Skipping ', '53480.25  18.44  0.011', 3, 3)
('Skipping ', '53483.25  18.492  0.025', 3, 3)
('Skipping ', '53490.23  18.616  0.012', 3, 3)
('Skipping ', '53491.23  18.628  0.012', 3, 3)
('Skipping ', '53512.29  18.878  0.047', 3, 3)
(0, ' lines read of ', 38)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(35, ' lines read of ', 38)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
