DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53436.13  13.859  0.004', 3, 3)
('Skipping ', '53438.1  13.887  0.005', 3, 3)
('Skipping ', '53444.15  14.354  0.009', 3, 3)
('Skipping ', '53445.14  14.473  0.008', 3, 3)
('Skipping ', '53446.14  14.612  0.006', 3, 3)
('Skipping ', '53452.07  15.454  0.011', 3, 3)
('Skipping ', '53453.06  15.599  0.008', 3, 3)
('Skipping ', '53454.08  15.714  0.011', 3, 3)
('Skipping ', '53455.15  15.88  0.011', 3, 3)
('Skipping ', '53456.06  15.97  0.01', 3, 3)
('Skipping ', '53457.07  16.066  0.01', 3, 3)
('Skipping ', '53458.04  16.181  0.01', 3, 3)
('Skipping ', '53459.17  16.307  0.01', 3, 3)
('Skipping ', '53460.0  16.393  0.011', 3, 3)
('Skipping ', '53461.0  16.453  0.011', 3, 3)
('Skipping ', '53464.03  16.686  0.011', 3, 3)
('Skipping ', '53465.03  16.746  0.012', 3, 3)
('Skipping ', '53466.02  16.786  0.012', 3, 3)
('Skipping ', '53467.13  16.825  0.012', 3, 3)
('Skipping ', '53468.03  16.863  0.011', 3, 3)
('Skipping ', '53472.0  16.967  0.013', 3, 3)
('Skipping ', '53472.98  17.012  0.012', 3, 3)
('Skipping ', '53474.0  17.02  0.012', 3, 3)
('Skipping ', '53474.99  17.057  0.014', 3, 3)
('Skipping ', '53475.99  17.049  0.015', 3, 3)
('Skipping ', '53476.98  17.084  0.013', 3, 3)
('Skipping ', '53477.98  17.12  0.017', 3, 3)
('Skipping ', '53478.98  17.049  0.027', 3, 3)
('Skipping ', '53479.98  17.136  0.017', 3, 3)
('Skipping ', '53480.97  17.168  0.014', 3, 3)
('Skipping ', '53482.01  17.136  0.022', 3, 3)
('Skipping ', '53483.01  17.187  0.016', 3, 3)
('Skipping ', '53489.0  17.301  0.015', 3, 3)
('Skipping ', '53489.96  17.291  0.019', 3, 3)
('Skipping ', '53511.96  17.551  0.02', 3, 3)
(0, ' lines read of ', 38)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(35, ' lines read of ', 38)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
