DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53687.02  17.266  0.014', 3, 3)
('Skipping ', '53689.07  16.749  0.011', 3, 3)
('Skipping ', '53690.04  16.592  0.009', 3, 3)
('Skipping ', '53694.08  16.157  0.008', 3, 3)
('Skipping ', '53695.09  16.091  0.009', 3, 3)
('Skipping ', '53698.05  16.047  0.007', 3, 3)
('Skipping ', '53699.04  16.064  0.009', 3, 3)
('Skipping ', '53702.05  16.188  0.008', 3, 3)
('Skipping ', '53706.06  16.477  0.009', 3, 3)
('Skipping ', '53712.03  17.188  0.012', 3, 3)
('Skipping ', '53716.04  17.725  0.019', 3, 3)
('Skipping ', '53720.04  18.152  0.035', 3, 3)
('Skipping ', '53728.04  18.754  0.035', 3, 3)
(0, ' lines read of ', 16)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(13, ' lines read of ', 16)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53687.02  17.01  0.013', 3, 3)
('Skipping ', '53689.07  16.502  0.011', 3, 3)
('Skipping ', '53690.04  16.347  0.008', 3, 3)
('Skipping ', '53694.08  15.899  0.007', 3, 3)
('Skipping ', '53695.09  15.852  0.009', 3, 3)
('Skipping ', '53698.05  15.769  0.006', 3, 3)
('Skipping ', '53699.04  15.758  0.008', 3, 3)
('Skipping ', '53702.05  15.803  0.007', 3, 3)
('Skipping ', '53706.06  15.93  0.007', 3, 3)
('Skipping ', '53712.03  16.343  0.01', 3, 3)
