DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54806.29  16.416  0.008', 3, 3)
('Skipping ', '54808.31  15.716  0.006', 3, 3)
('Skipping ', '54809.3  15.469  0.006', 3, 3)
('Skipping ', '54810.3  15.285  0.006', 3, 3)
('Skipping ', '54813.29  14.957  0.006', 3, 3)
('Skipping ', '54817.27  14.861  0.009', 3, 3)
('Skipping ', '54818.27  14.871  0.007', 3, 3)
('Skipping ', '54827.26  15.531  0.005', 3, 3)
('Skipping ', '54830.24  15.901  0.007', 3, 3)
('Skipping ', '54831.27  16.049  0.006', 3, 3)
('Skipping ', '54834.33  16.436  0.007', 3, 3)
('Skipping ', '54837.31  16.782  0.008', 3, 3)
('Skipping ', '54838.3  16.896  0.009', 3, 3)
('Skipping ', '54839.26  17.006  0.008', 3, 3)
('Skipping ', '54840.24  17.109  0.011', 3, 3)
('Skipping ', '54841.24  17.239  0.013', 3, 3)
('Skipping ', '54842.36  17.304  0.016', 3, 3)
('Skipping ', '54844.29  17.47  0.017', 3, 3)
('Skipping ', '54856.26  17.976  0.011', 3, 3)
('Skipping ', '54867.21  18.196  0.011', 3, 3)
('Skipping ', '54870.23  18.258  0.022', 3, 3)
('Skipping ', '54874.14  18.332  0.019', 3, 3)
('Skipping ', '54878.15  18.395  0.013', 3, 3)
('Skipping ', '54884.18  18.456  0.012', 3, 3)
(0, ' lines read of ', 27)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(24, ' lines read of ', 27)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-9844', 2, 0)
